-6.575614652536407334e+01 , 8.738660396485462001e-02 , -7.310046315366395220e+01
-2.209580007141640934e+01 , -1.806485607349973543e+00 , -2.667385054383424325e-01
-1.434529249866690837e+00 , -4.976153885619580830e-01 , -6.221138578582288137e-01
-2.435648897482275199e+00 , 3.153750397413950801e-01 , -1.017120511153368767e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-4.024240512370772294e+00 , -2.291277813461087831e+01 , -2.729316494966876894e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
2.345352112599109751e-02 , -2.786104722534755496e+00 , -4.019854264993521831e+00
3.122167532268607104e-01 , -7.560819649401508968e-01 , -8.095006055670992406e-01
-8.641220527184246825e-01 , 6.344111853208511675e-01 , -7.137497089181780163e-01
1.167093567842066637e+00 , -8.796898443233209797e-01 , -9.138633896336234574e-01
-2.975069126086243632e+00 , -7.268348243333440095e-01 , 3.373803944382803843e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-2.518862133504375223e+01 , -1.027008361740889519e+01 , -2.493679056773836678e+01
6.843437695375633734e-01 , -3.265184640312087105e-01 , -3.662684952176410436e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-2.633376604200769577e+00 , -5.592990580633690811e+00 , -1.176161834009212814e-01
4.172076010844494309e-01 , -9.740704674380785022e+00 , -9.403683242226559713e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , -6.000000000000001166e-02 , 7.274191010983681593e-01
1.345698064625680423e+00 , -5.501720787172028615e-01 , 6.494686507170605028e-02
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-4.755094228514391119e+01 , -5.734387753422881540e-02 , -4.337091136119449430e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
2.829344615865779233e-01 , -5.963713735527507165e-01 , -5.597052054412857691e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-1.212064619904945317e+02 , -1.127665110761292908e+02 , -2.604613656332611660e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-9.837367582265700605e+01 , -7.636657502405557807e+01 , 9.776463916255001552e-01
4.877556917369593736e-01 , 5.198665360479182151e-01 , -9.992296880617670851e+00
3.456584147981958677e-03 , -1.197847734232787076e+01 , -2.351223860067637617e+01
-2.166295739431117084e+00 , -6.191587473685475906e-01 , -5.704460451534295373e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-5.089381737652573889e+01 , 2.201568976062650562e-01 , -7.199204364260448408e+00
1.376581906608246308e-01 , -1.975442301026761327e-01 , -4.640909118637079334e-02
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-4.701441868964826298e+00 , -5.392919497046213539e-01 , -1.067894116523596537e+01
-1.151945991450730276e+02 , -1.534578778763461742e+02 , -2.294149866826234785e+00
-2.618360562679888370e-01 , -2.046677849274762817e+00 , -1.128381889408923477e+00
4.310931293399956621e-01 , -1.965136930160291673e+00 , -8.318450043505479785e-01
-1.688952891320616700e+01 , -3.271658123998644196e+00 , -2.405278960579449787e+01
-4.996737499999999699e+01 , 5.848968934284207721e-01 , -4.985435312500000293e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
8.180893231458050696e-01 , 1.509302198118353533e-01 , 3.044846965257843596e-01
2.459763648675301895e-01 , -5.024686604081775698e+01 , -5.474049658792805673e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-2.900195214088027829e+00 , -4.334741279359272670e-01 , -2.974379834669767853e+00
1.038826321119992624e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-7.932778100433331758e+01 , -7.582994361684211526e+01 , 2.316370293418090198e-01
-2.836746571657283722e-01 , -5.826933177522626295e-01 , -1.688662085854449213e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.312959070350316892e+00 , 4.271891410321607685e-01 , 1.734231816316352259e-01
-1.906080664435706729e-01 , -1.017833158165582841e+00 , -1.038212757082447535e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-9.206653292191724347e+00 , -6.304214118850954662e+01 , -6.386967974477140331e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
5.529118812716012077e-02 , -4.896928128784377776e+00 , -3.139502255344714943e+00
1.562193996452740374e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.488658418413620677e+00 , 9.880059864483152765e-01 , 8.971929868267418673e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-2.518285313054040842e+01 , -2.189984596812088924e+01 , 7.560136967991577528e-01
-9.411436973971012421e+00 , -6.729495644427108125e-01 , -2.016418046437232547e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
6.841628166516221521e-01 , -6.596826794088980206e-01 , -2.058995985623997271e-01
4.441065846542444628e-01 , -1.185737647421132124e+01 , -9.711253717240307282e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.369390094746771425e+00 , 8.552107938443094248e-01 , 9.979838589680736227e-01
-6.776157435867470324e-01 , -1.355794806148004739e+00 , -1.335639635619508825e+00
1.212986937917304386e+00 , -4.976645944168074465e+01 , -5.003490271319721572e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-1.131498422458661821e+02 , -1.126367204761733376e+02 , -2.015210326252088180e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
2.582422811835334842e-01 , -5.572890311776519390e-01 , -4.381840053325689044e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
6.977206194869849387e-01 , 2.959484481914608223e-01 , 5.788514596486480368e-01
1.011052806397344739e+00 , 5.384892301486128297e-01 , 5.342818637999940945e-01
-2.553059475032027237e+00 , 8.755319262934649349e-02 , -1.770347540563994571e+00
-8.128768709856803554e+00 , -2.470033094659893624e-01 , -8.222184924453296517e+00
-3.017054539393116741e+00 , -7.420671872779949219e+00 , 1.405343814121964963e+00
7.176451850230668450e-01 , -4.900857996469260014e-01 , -2.940779210216299400e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-1.355089927359367508e+01 , -1.649759158290218464e+00 , 7.554358479337081045e-01
-3.353685880048178802e+01 , -2.843488953490556881e+01 , 1.609181688981165537e-01
-1.023633124421839824e+01 , -1.507127024225734413e+00 , -1.724294291809965740e-01
1.711267171501698492e+00 , 3.293627925291268133e-01 , 2.110342335851186357e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-5.959103760570447772e-01 , -1.106960725935515422e+00 , -1.096853693728270240e+00
-7.221806762776525090e+01 , -7.446671439280352445e+01 , 4.347358231538806517e-01
-3.014228313916228252e+00 , -3.325737031433949387e+00 , 2.696454754673908161e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-3.762905063431634556e+00 , -1.009104535506938127e+00 , -4.338886481629582903e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-1.851392492354561492e+00 , -1.834648995095574664e+00 , -6.552283303621804222e-01
3.712707511705082286e-02 , -2.053218683034780057e+00 , -2.381926561580399060e+00
-2.937658351899755615e+01 , -8.460530847398386456e-01 , -2.947825637982868940e+01
-2.691384505849228614e-01 , -2.576725958149985729e+00 , -1.213136929331910974e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-8.762111153171991962e-03 , -1.348499182171958743e+00 , -1.373998101549208872e+00
-3.978754821417920251e+00 , -2.545783445643152731e+00 , -6.630375374139170219e-01
-2.814178678378429765e+01 , -7.942793473758710254e-01 , -3.278107942965664279e+01
-9.139944515856905483e+00 , -1.902561555806674409e-01 , -1.863120041259067250e+01
-7.498768907744911871e+01 , -6.610170084728709128e+01 , 8.036986834689145986e-01
-2.235667253720150427e+01 , -1.315695629232214969e+01 , -4.545583217852738889e-02
1.226466790393733408e+00 , 5.599579735071187614e-02 , -1.305770372822860459e+01
-2.579753841512505641e+00 , -7.133293764291817052e-01 , -1.656630192772620802e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-5.492398454679599418e+00 , -7.312269050080132615e+00 , 6.053065879632714419e-02
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.010736591404570506e-01 , -4.428654254036886589e-02 , -3.088218866208973790e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-4.801152850187614951e-02 , -1.929329037211752507e+01 , -1.354548950997986800e+01
-2.332408826155138470e+01 , -5.747252279363018745e-01 , -3.094473634684480601e+01
-6.041972934735778011e+00 , -2.678117004240836985e-01 , -7.382968539039927336e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-2.610861290419678182e-01 , -8.168077207105995940e-01 , -8.971190130821691255e-01
-3.004156644121466879e+00 , -6.095604577767467225e-01 , -2.683493347601868972e+00
-2.647646958372892456e+01 , -9.846994840979782504e-01 , -1.266372766381596193e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.147341065283129291e+00 , 4.207049582042794722e-02 , -2.212900338734849726e+01
-6.990806212834241862e-01 , 2.649923649004503057e-01 , -1.990073662115680486e+00
1.431523832314708589e+00 , 4.571361313342112709e-01 , 2.297234421351673217e-01
3.946597671916609040e-01 , -2.365938823723815254e+00 , -1.674112745441472372e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
8.874738376490745040e-01 , 3.708755835106130050e-01 , 3.285756952002879538e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
